1162,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_1162.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_1162.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_1162.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_1162.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_1162.png,/Users/main1/Documents/videoxstuff/Chromatic2/0_C_faceNoBG/faceNoBG_1162.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_1162.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__1162.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_1162.png,/Users/main1/Documents/videoxstuff/255_bg/faceBGOnly/FaceBGOnly_1162.png,/Users/main1/Documents/videoxstuff/255_bg/faceBG_anime_pass/faceBG_anime_png1162.png
1163,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_1163.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_1163.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_1163.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_1163.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_1163.png,/Users/main1/Documents/videoxstuff/Chromatic2/0_C_faceNoBG/faceNoBG_1163.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_1163.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__1163.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_1163.png,/Users/main1/Documents/videoxstuff/255_bg/faceBGOnly/FaceBGOnly_1163.png,/Users/main1/Documents/videoxstuff/255_bg/faceBG_anime_pass/faceBG_anime_png1163.png
1164,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_1164.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_1164.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_1164.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_1164.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_1164.png,/Users/main1/Documents/videoxstuff/Chromatic2/0_C_faceNoBG/faceNoBG_1164.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_1164.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__1164.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_1164.png,/Users/main1/Documents/videoxstuff/255_bg/faceBGOnly/FaceBGOnly_1164.png,/Users/main1/Documents/videoxstuff/255_bg/faceBG_anime_pass/faceBG_anime_png1164.png
1165,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_1165.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_1165.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_1165.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_1165.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_1165.png,/Users/main1/Documents/videoxstuff/Chromatic2/0_C_faceNoBG/faceNoBG_1165.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_1165.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__1165.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_1165.png,/Users/main1/Documents/videoxstuff/255_bg/faceBGOnly/FaceBGOnly_1165.png,/Users/main1/Documents/videoxstuff/255_bg/faceBG_anime_pass/faceBG_anime_png1165.png
1166,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_1166.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_1166.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_1166.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_1166.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_1166.png,/Users/main1/Documents/videoxstuff/Chromatic2/0_C_faceNoBG/faceNoBG_1166.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_1166.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__1166.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_1166.png,/Users/main1/Documents/videoxstuff/255_bg/faceBGOnly/FaceBGOnly_1166.png,/Users/main1/Documents/videoxstuff/255_bg/faceBG_anime_pass/faceBG_anime_png1166.png
1167,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_1167.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_1167.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_1167.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_1167.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_1167.png,/Users/main1/Documents/videoxstuff/Chromatic2/0_C_faceNoBG/faceNoBG_1167.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_1167.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__1167.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_1167.png,/Users/main1/Documents/videoxstuff/255_bg/faceBGOnly/FaceBGOnly_1167.png,/Users/main1/Documents/videoxstuff/255_bg/faceBG_anime_pass/faceBG_anime_png1167.png
1168,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_1168.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_1168.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_1168.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_1168.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_1168.png,/Users/main1/Documents/videoxstuff/Chromatic2/0_C_faceNoBG/faceNoBG_1168.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_1168.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__1168.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_1168.png,/Users/main1/Documents/videoxstuff/255_bg/faceBGOnly/FaceBGOnly_1168.png,/Users/main1/Documents/videoxstuff/255_bg/faceBG_anime_pass/faceBG_anime_png1168.png
1169,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_1169.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_1169.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_1169.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_1169.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_1169.png,/Users/main1/Documents/videoxstuff/Chromatic2/0_C_faceNoBG/faceNoBG_1169.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_1169.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__1169.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_1169.png,/Users/main1/Documents/videoxstuff/255_bg/faceBGOnly/FaceBGOnly_1169.png,/Users/main1/Documents/videoxstuff/255_bg/faceBG_anime_pass/faceBG_anime_png1169.png
1170,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_1170.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_1170.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_1170.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_1170.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_1170.png,/Users/main1/Documents/videoxstuff/Chromatic2/0_C_faceNoBG/faceNoBG_1170.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_1170.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__1170.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_1170.png,/Users/main1/Documents/videoxstuff/255_bg/faceBGOnly/FaceBGOnly_1170.png,/Users/main1/Documents/videoxstuff/255_bg/faceBG_anime_pass/faceBG_anime_png1170.png
1171,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_1171.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_1171.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_1171.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_1171.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_1171.png,/Users/main1/Documents/videoxstuff/Chromatic2/0_C_faceNoBG/faceNoBG_1171.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_1171.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__1171.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_1171.png,/Users/main1/Documents/videoxstuff/255_bg/faceBGOnly/FaceBGOnly_1171.png,/Users/main1/Documents/videoxstuff/255_bg/faceBG_anime_pass/faceBG_anime_png1171.png
1172,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_1172.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_1172.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_1172.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_1172.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_1172.png,/Users/main1/Documents/videoxstuff/Chromatic2/0_C_faceNoBG/faceNoBG_1172.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_1172.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__1172.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_1172.png,/Users/main1/Documents/videoxstuff/255_bg/faceBGOnly/FaceBGOnly_1172.png,/Users/main1/Documents/videoxstuff/255_bg/faceBG_anime_pass/faceBG_anime_png1172.png
1173,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_1173.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_1173.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_1173.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_1173.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_1173.png,/Users/main1/Documents/videoxstuff/Chromatic2/0_C_faceNoBG/faceNoBG_1173.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_1173.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__1173.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_1173.png,/Users/main1/Documents/videoxstuff/255_bg/faceBGOnly/FaceBGOnly_1173.png,/Users/main1/Documents/videoxstuff/255_bg/faceBG_anime_pass/faceBG_anime_png1173.png
1174,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_1174.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_1174.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_1174.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_1174.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_1174.png,/Users/main1/Documents/videoxstuff/Chromatic2/0_C_faceNoBG/faceNoBG_1174.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_1174.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__1174.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_1174.png,/Users/main1/Documents/videoxstuff/255_bg/faceBGOnly/FaceBGOnly_1174.png,/Users/main1/Documents/videoxstuff/255_bg/faceBG_anime_pass/faceBG_anime_png1174.png
1175,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_1175.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_1175.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_1175.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_1175.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_1175.png,/Users/main1/Documents/videoxstuff/Chromatic2/0_C_faceNoBG/faceNoBG_1175.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_1175.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__1175.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_1175.png,/Users/main1/Documents/videoxstuff/255_bg/faceBGOnly/FaceBGOnly_1175.png,/Users/main1/Documents/videoxstuff/255_bg/faceBG_anime_pass/faceBG_anime_png1175.png
1176,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_1176.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_1176.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_1176.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_1176.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_1176.png,/Users/main1/Documents/videoxstuff/Chromatic2/0_C_faceNoBG/faceNoBG_1176.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_1176.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__1176.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_1176.png,/Users/main1/Documents/videoxstuff/255_bg/faceBGOnly/FaceBGOnly_1176.png,/Users/main1/Documents/videoxstuff/255_bg/faceBG_anime_pass/faceBG_anime_png1176.png
1177,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_1177.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_1177.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_1177.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_1177.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_1177.png,/Users/main1/Documents/videoxstuff/Chromatic2/0_C_faceNoBG/faceNoBG_1177.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_1177.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__1177.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_1177.png,/Users/main1/Documents/videoxstuff/255_bg/faceBGOnly/FaceBGOnly_1177.png,/Users/main1/Documents/videoxstuff/255_bg/faceBG_anime_pass/faceBG_anime_png1177.png
1178,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_1178.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_1178.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_1178.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_1178.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_1178.png,/Users/main1/Documents/videoxstuff/Chromatic2/0_C_faceNoBG/faceNoBG_1178.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_1178.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__1178.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_1178.png,/Users/main1/Documents/videoxstuff/255_bg/faceBGOnly/FaceBGOnly_1178.png,/Users/main1/Documents/videoxstuff/255_bg/faceBG_anime_pass/faceBG_anime_png1178.png
1179,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_1179.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_1179.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_1179.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_1179.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_1179.png,/Users/main1/Documents/videoxstuff/Chromatic2/0_C_faceNoBG/faceNoBG_1179.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_1179.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__1179.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_1179.png,/Users/main1/Documents/videoxstuff/255_bg/faceBGOnly/FaceBGOnly_1179.png,/Users/main1/Documents/videoxstuff/255_bg/faceBG_anime_pass/faceBG_anime_png1179.png
1180,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_1180.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_1180.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_1180.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_1180.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_1180.png,/Users/main1/Documents/videoxstuff/Chromatic2/0_C_faceNoBG/faceNoBG_1180.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_1180.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__1180.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_1180.png,/Users/main1/Documents/videoxstuff/255_bg/faceBGOnly/FaceBGOnly_1180.png,/Users/main1/Documents/videoxstuff/255_bg/faceBG_anime_pass/faceBG_anime_png1180.png
1181,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_1181.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_1181.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_1181.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_1181.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_1181.png,/Users/main1/Documents/videoxstuff/Chromatic2/0_C_faceNoBG/faceNoBG_1181.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_1181.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__1181.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_1181.png,/Users/main1/Documents/videoxstuff/255_bg/faceBGOnly/FaceBGOnly_1181.png,/Users/main1/Documents/videoxstuff/255_bg/faceBG_anime_pass/faceBG_anime_png1181.png
1182,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_1182.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_1182.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_1182.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_1182.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_1182.png,/Users/main1/Documents/videoxstuff/Chromatic2/0_C_faceNoBG/faceNoBG_1182.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_1182.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__1182.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_1182.png,/Users/main1/Documents/videoxstuff/255_bg/faceBGOnly/FaceBGOnly_1182.png,/Users/main1/Documents/videoxstuff/255_bg/faceBG_anime_pass/faceBG_anime_png1182.png
1183,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_1183.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_1183.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_1183.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_1183.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_1183.png,/Users/main1/Documents/videoxstuff/Chromatic2/0_C_faceNoBG/faceNoBG_1183.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_1183.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__1183.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_1183.png,/Users/main1/Documents/videoxstuff/255_bg/faceBGOnly/FaceBGOnly_1183.png,/Users/main1/Documents/videoxstuff/255_bg/faceBG_anime_pass/faceBG_anime_png1183.png
1184,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_1184.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_1184.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_1184.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_1184.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_1184.png,/Users/main1/Documents/videoxstuff/Chromatic2/0_C_faceNoBG/faceNoBG_1184.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_1184.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__1184.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_1184.png,/Users/main1/Documents/videoxstuff/255_bg/faceBGOnly/FaceBGOnly_1184.png,/Users/main1/Documents/videoxstuff/255_bg/faceBG_anime_pass/faceBG_anime_png1184.png
