2095,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceMono/headBW_2095.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit2/faceSplit_2_2095.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit6/faceSplit_6_2095.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_2095.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_2095.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_2095.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_2095.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills2/FaceFills2__2095.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanLowResPath5/FaceVulkan32095.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/faceSplit5/faceSplit_5_2095.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit2/faceSplit_2_2095.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanDeepBG/frame-002095.png
2096,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit2/faceSplit_2_2096.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/3_faceUpscale3/ben3rdRetouch02096.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/2_faceUpscale2/ben2ndRetouch02096.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_2096.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_2096.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_2096.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_2096.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_2096.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/3_faceUpscale3/ben3rdRetouch02096.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceMono/headBW_2096.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/1_faceUpscale1/faceFirstUpscale_2096.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_2096.png
2097,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceMono/headBW_2097.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_2097.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_2097.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills2/FaceFills2__2097.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit3/faceSplit_3_2097.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit1/faceSplit_1_2097.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/1_faceUpscale1/faceFirstUpscale_2097.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit6/faceSplit_6_2097.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/3_faceUpscale3/ben3rdRetouch02097.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass8/FaceBG_2097.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_2097.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills2/FaceFills2__2097.png
2098,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_2098.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass8/FaceBG_2098.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit6/faceSplit_6_2098.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit2/faceSplit_2_2098.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceMono/headBW_2098.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceMono/headBW_2098.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_2098.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_2098.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_2098.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceMono/headBW_2098.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/2_faceUpscale2/ben2ndRetouch02098.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_2098.png
2099,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit3/faceSplit_3_2099.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_2099.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/3_faceUpscale3/ben3rdRetouch02099.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_2099.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit3/faceSplit_3_2099.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_2099.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit6/faceSplit_6_2099.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_2099.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanLowResPath5/FaceVulkan32099.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/faceSplit5/faceSplit_5_2099.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_2099.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_2099.png
2100,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit2/faceSplit_2_2100.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit1/faceSplit_1_2100.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/3_faceUpscale3/ben3rdRetouch02100.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_2100.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/FaceBGOnly/FaceBGOnly_2100.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass8/FaceBG_2100.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceMono/headBW_2100.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/1_faceUpscale1/faceFirstUpscale_2100.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit2/faceSplit_2_2100.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit2/faceSplit_2_2100.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_2100.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_2100.png
2101,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceMono/headBW_2101.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_2101.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanLowResPath5/FaceVulkan32101.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_2101.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanLowResPath5/FaceVulkan32101.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_2101.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/faceSplit5/faceSplit_5_2101.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_2101.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit6/faceSplit_6_2101.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_2101.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass8/FaceBG_2101.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_2101.png
2102,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanDeepBG/frame-002102.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit3/faceSplit_3_2102.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit2/faceSplit_2_2102.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanDeepBG/frame-002102.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/1_faceUpscale1/faceFirstUpscale_2102.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/2_faceUpscale2/ben2ndRetouch02102.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/FaceBGOnly/FaceBGOnly_2102.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/faceSplit5/faceSplit_5_2102.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit1/faceSplit_1_2102.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit6/faceSplit_6_2102.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit1/faceSplit_1_2102.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_2102.png
2103,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/FaceBGOnly/FaceBGOnly_2103.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/1_faceUpscale1/faceFirstUpscale_2103.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit3/faceSplit_3_2103.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_2103.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_2103.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_2103.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanDeepBG/frame-002103.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/faceSplit5/faceSplit_5_2103.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/2_faceUpscale2/ben2ndRetouch02103.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit3/faceSplit_3_2103.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanDeepBG/frame-002103.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/1_faceUpscale1/faceFirstUpscale_2103.png
2104,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_2104.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit6/faceSplit_6_2104.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_2104.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/3_faceUpscale3/ben3rdRetouch02104.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_2104.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_2104.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/3_faceUpscale3/ben3rdRetouch02104.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_2104.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_2104.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_2104.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceMono/headBW_2104.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanDeepBG/frame-002104.png
2105,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills2/FaceFills2__2105.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceMono/headBW_2105.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit3/faceSplit_3_2105.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_2105.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/FaceBGOnly/FaceBGOnly_2105.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_2105.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/faceSplit5/faceSplit_5_2105.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/FaceBGOnly/FaceBGOnly_2105.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_2105.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_2105.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/FaceBGOnly/FaceBGOnly_2105.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceMono/headBW_2105.png
2106,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit2/faceSplit_2_2106.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_2106.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_2106.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/1_faceUpscale1/faceFirstUpscale_2106.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_2106.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceMono/headBW_2106.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanDeepBG/frame-002106.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/faceSplit5/faceSplit_5_2106.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_2106.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass8/FaceBG_2106.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit2/faceSplit_2_2106.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit2/faceSplit_2_2106.png
2107,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/FaceBGOnly/FaceBGOnly_2107.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/2_faceUpscale2/ben2ndRetouch02107.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_2107.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_2107.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_2107.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/3_faceUpscale3/ben3rdRetouch02107.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass8/FaceBG_2107.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/1_faceUpscale1/faceFirstUpscale_2107.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit6/faceSplit_6_2107.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass8/FaceBG_2107.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit2/faceSplit_2_2107.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit6/faceSplit_6_2107.png
2108,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills2/FaceFills2__2108.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills2/FaceFills2__2108.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanLowResPath5/FaceVulkan32108.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanLowResPath5/FaceVulkan32108.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/faceSplit5/faceSplit_5_2108.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass8/FaceBG_2108.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/1_faceUpscale1/faceFirstUpscale_2108.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_2108.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills2/FaceFills2__2108.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/1_faceUpscale1/faceFirstUpscale_2108.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit2/faceSplit_2_2108.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/1_faceUpscale1/faceFirstUpscale_2108.png
2109,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit6/faceSplit_6_2109.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_2109.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_2109.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/faceSplit5/faceSplit_5_2109.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit3/faceSplit_3_2109.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass8/FaceBG_2109.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_2109.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceMono/headBW_2109.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/faceSplit5/faceSplit_5_2109.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit2/faceSplit_2_2109.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit2/faceSplit_2_2109.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass8/FaceBG_2109.png
2110,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_2110.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_2110.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/1_faceUpscale1/faceFirstUpscale_2110.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/3_faceUpscale3/ben3rdRetouch02110.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass8/FaceBG_2110.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_2110.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanLowResPath5/FaceVulkan32110.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/3_faceUpscale3/ben3rdRetouch02110.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_2110.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceMono/headBW_2110.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanLowResPath5/FaceVulkan32110.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceMono/headBW_2110.png
2111,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills2/FaceFills2__2111.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_2111.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit6/faceSplit_6_2111.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/faceSplit5/faceSplit_5_2111.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/2_faceUpscale2/ben2ndRetouch02111.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit1/faceSplit_1_2111.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/3_faceUpscale3/ben3rdRetouch02111.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/faceSplit5/faceSplit_5_2111.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit6/faceSplit_6_2111.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_2111.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/2_faceUpscale2/ben2ndRetouch02111.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_2111.png
2112,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanLowResPath5/FaceVulkan32112.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit1/faceSplit_1_2112.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanDeepBG/frame-002112.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanDeepBG/frame-002112.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills2/FaceFills2__2112.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_2112.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit2/faceSplit_2_2112.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_2112.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_2112.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/3_faceUpscale3/ben3rdRetouch02112.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_2112.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_2112.png
