1547,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001547.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1547.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1547.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1547.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1547.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1547.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1547.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001547.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1547.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01547.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1547.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001547.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1547.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1547.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1547.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001547.png
1548,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1548.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01548.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_1548.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31548.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1548.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1548.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1548.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31548.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1548.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001548.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1548.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01548.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1548.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31548.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1548.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1548.png
1549,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1549.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1549.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1549.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001549.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1549.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01549.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1549.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1549.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1549.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01549.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1549.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_1549.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001549.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1549.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1549.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1549.png
1550,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001550.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1550.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1550.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1550.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001550.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1550.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1550.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1550.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1550.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1550.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1550.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1550.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1550.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1550.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01550.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1550.png
1551,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_1551.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1551.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1551.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1551.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1551.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1551.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1551.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1551.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1551.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1551.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1551.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1551.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1551.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1551.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1551.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1551.png
1552,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1552.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1552.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1552.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1552.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31552.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01552.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31552.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1552.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1552.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1552.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1552.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1552.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1552.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1552.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1552.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1552.png
1553,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1553.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01553.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01553.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1553.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1553.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1553.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1553.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1553.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1553.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1553.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1553.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1553.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31553.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1553.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1553.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1553.png
1554,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1554.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1554.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1554.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1554.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1554.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1554.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1554.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1554.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1554.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1554.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1554.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1554.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1554.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1554.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1554.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1554.png
1555,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1555.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1555.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1555.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1555.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01555.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1555.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1555.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1555.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1555.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001555.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1555.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1555.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01555.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01555.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1555.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01555.png
1556,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01556.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1556.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1556.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001556.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1556.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01556.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1556.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1556.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_1556.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1556.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001556.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1556.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_1556.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_1556.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1556.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01556.png
1557,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1557.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_1557.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1557.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1557.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1557.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01557.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1557.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31557.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1557.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01557.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001557.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_1557.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1557.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1557.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1557.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1557.png
1558,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1558.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1558.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01558.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01558.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1558.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1558.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1558.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31558.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1558.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1558.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1558.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01558.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1558.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1558.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1558.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1558.png
1559,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1559.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001559.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1559.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1559.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01559.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1559.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1559.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1559.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31559.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1559.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1559.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1559.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_1559.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1559.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1559.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01559.png
1560,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1560.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1560.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1560.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1560.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1560.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1560.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1560.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1560.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001560.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1560.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01560.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1560.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1560.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31560.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1560.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_1560.png
1561,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_1561.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1561.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1561.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1561.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1561.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01561.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01561.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1561.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1561.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01561.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1561.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31561.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_1561.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01561.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1561.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001561.png
1562,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1562.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1562.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1562.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1562.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1562.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1562.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31562.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1562.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1562.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1562.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01562.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_1562.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1562.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1562.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1562.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1562.png
